feature1,feature2,feature3,target
34.39647891316347,32.825109048186384,93.77257436495546,0
49.69022396526292,30.286324135107552,120.22182712043792,0
43.79071576119532,31.207874158785927,67.61795793327511,0
35.354195147983916,32.43086322424269,73.910378208164,1
64.11946121786872,28.182832984016446,103.00007862627282,1
45.23267856522049,32.445059371901216,120.6456126756742,0
42.195307861033506,33.17626461802283,94.98235775446986,1
60.70267735146355,34.00715312023929,76.22897920588545,0
37.17707404110483,28.00789738239373,45.139229430498304,1
36.72521098971805,28.275271304505168,110.30672010402866,0
51.26337639587452,22.839166572502183,99.2824435638956,0
58.62193715454203,23.646540445316663,107.22119671284685,1
56.967369639097484,32.19478872119707,92.32723331262034,1
46.654348151046314,30.776179864522145,101.5309948665461,1
40.02473935714466,27.578791647783998,120.25515917292608,0
65.98908293894681,28.484201814158464,107.61556686863872,0
83.1407534551208,29.70654437273514,107.82629565815938,1
59.87770461035374,37.48488946733671,95.07075379975248,1
51.238662574938864,34.19008960593323,106.4254344014698,1
57.42785392955895,31.178604219183658,118.40768931577661,0
46.06044149278744,25.620129733030673,91.7617999411381,1
51.481158177690965,28.783466818915542,63.3531114829906,1
45.87765547202658,37.88935205870001,106.72766227957779,1
48.39284938989119,38.702075149662136,102.8682360159007,1
51.39531474765519,35.44754408983602,71.19323447248394,0
52.854693686645724,36.110853660649795,121.67200040288131,1
47.18738007392451,32.356706628887274,96.86015465692536,1
67.10907316077103,22.716739211954895,57.03205613174195,0
48.50233361023214,32.82156068213027,74.30720885908535,1
56.90306718117715,24.46780984600678,93.26201177949378,1
60.952095123597644,24.30838438203376,115.2651479483027,1
63.38408703217107,32.82644455430899,94.47248419304802,1
36.310183317108354,33.57329206364578,98.62320816144178,1
54.8642762751983,36.401264588377444,109.85949689996856,0
57.53521679578853,31.876425952014404,112.30633479929611,0
53.63464593567224,35.00896769643136,113.8407421032145,1
46.85289519058086,26.303275274743314,71.4099759988149,0
63.73281168966614,21.583212304293347,128.01954083523412,1
43.75582836143414,32.14232930555514,71.59792951091266,0
53.75753997452122,27.689010204711824,108.43709265848076,0
47.99583684797349,19.8917455429977,94.90655799547005,1
57.43038060258896,23.795397258397674,103.98348761515327,0
58.57361957234815,37.296877891395454,49.39911235257454,0
34.93810713800342,31.76106684273773,86.44774099466667,0
33.33647829207148,29.207798337717104,83.96321635155302,1
47.810051974850204,32.044515370101834,62.29982584281118,1
46.41141570841225,33.805891555428225,96.98271526106882,1
53.78527693642147,25.083025934094042,98.91064068382795,1
56.842153658261616,26.959305348454997,82.28564038811108,1
38.32143932663245,22.847992086515863,97.55208466341577,1
42.06783381343178,28.758555534497273,92.93180629283015,1
49.611646037263675,22.44888642878448,55.01303156982817,0
